id,hostname,version,datasets,hyper_params,note
8a1891a3f95f40419296559a78d3f686,jiab760gubuntu2004,dev_imudb_2024-08-11T19:08:55.966952-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:08:55.966952-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
940bd6d2b89f41c4b87210d387ed15e7,jiab760gubuntu2004,dev_imudb_2024-08-11T19:11:47.249685-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:11:47.249685-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
0e6e0941fdb34342bee98533f678e3eb,jiab760gubuntu2004,dev_imudb_2024-08-11T19:16:10.202518-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:16:10.202518-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
a3b5d0aa38844f1bb52fdf1bcede9d72,jiab760gubuntu2004,dev_imudb_2024-08-11T19:17:53.487044-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:17:53.487044-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
21a4bab29a48415db864323741c8f743,jiab760gubuntu2004,dev_imudb_2024-08-11T19:23:21.571513-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:23:21.571513-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
371fee61e11e401981edf3d00124e74f,jiab760gubuntu2004,dev_imudb_2024-08-11T19:29:07.062065-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:29:07.062065-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
e5f3be96e7524f46987f35c8f6ecf5f1,jiab760gubuntu2004,dev_imudb_2024-08-11T19:30:32.389513-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:30:32.389513-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
1e0076a2240440d6a3066dfbae59ecee,jiab760gubuntu2004,dev_imudb_2024-08-11T19:31:59.913250-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:31:59.913250-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
b4ccf892bdd749e190f224326818277d,jiab760gubuntu2004,dev_imudb_2024-08-11T19:33:26.747159-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:33:26.747159-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
7f976d1b30b74423a9134a6b2fc1bf1c,jiab760gubuntu2004,dev_imudb_2024-08-11T19:37:06.008234-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:37:06.008234-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
790ec962b91141b6b0ced749ebf841f2,jiab760gubuntu2004,dev_imudb_2024-08-11T19:41:53.069498-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:41:53.069498-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
8a09dbc0dedc47f888cd9e367c8bad69,jiab760gubuntu2004,dev_imudb_2024-08-11T19:43:43.730976-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:43:43.730976-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
bf8e9c34be3f4475adaa21670665526b,jiab760gubuntu2004,dev_imudb_2024-08-11T19:46:38.685292-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:46:38.685292-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
5a139e6d2a2649dca12d72ece0c5bc66,jiab760gubuntu2004,dev_imudb_2024-08-11T19:48:14.423336-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:48:14.423336-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
2ecd3246156044baa24ed9b0b9cad626,jiab760gubuntu2004,dev_imudb_2024-08-11T19:54:48.858280-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:54:48.858280-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
89b8429c1b204022a1e20e5f39e44c24,jiab760gubuntu2004,dev_imudb_2024-08-11T19:54:58.941866-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:54:58.941866-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
767b1413d7ed489abd14d9e25c712f22,jiab760gubuntu2004,dev_imudb_2024-08-11T19:59:50.924568-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T19:59:50.924568-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
84b2b7f4b80c4bf393d971ca769b8f41,jiab760gubuntu2004,dev_imudb_2024-08-11T20:31:35.857548-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:31:35.857548-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
e9b821e4335f4e98bd8a54f69bee63fa,jiab760gubuntu2004,dev_imudb_2024-08-11T20:46:34.682340-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:46:34.682340-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
e8b91f64cfbf4a0984ef69423ae8281b,jiab760gubuntu2004,dev_imudb_2024-08-11T20:48:09.613388-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:48:09.613388-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
6209bfd1f1af4e708cadc5c6eb1f06d8,jiab760gubuntu2004,dev_imudb_2024-08-11T20:49:33.872791-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:49:33.872791-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
d9c3bc4d48554b8fbe3ffd4032ffac09,jiab760gubuntu2004,dev_imudb_2024-08-11T20:51:29.774838-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:51:29.774838-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
1645fa2f7c78494c87e9a4cc5eed5508,jiab760gubuntu2004,dev_imudb_2024-08-11T20:51:47.588910-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:51:47.588910-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
bda0c5f38554462fae4108b9a78a1909,jiab760gubuntu2004,dev_imudb_2024-08-11T20:52:40.967741-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:52:40.967741-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
1a63f0cb2f7a480e92607ddaf390ab8e,jiab760gubuntu2004,dev_imudb_2024-08-11T20:53:18.141110-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T20:53:18.141110-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
7724e08b85fd4ca4acf7c086bdbedded,jiab760gubuntu2004,dev_imudb_2024-08-11T21:42:58.281911-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T21:42:58.281911-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
103c5f0944854d918b62ffdaa9fa3aeb,jiab760gubuntu2004,dev_imudb_2024-08-11T21:43:36.342824-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T21:43:36.342824-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
265123e67b5a493c9765b627b14d3936,jiab760gubuntu2004,dev_imudb_2024-08-11T21:44:16.470421-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T21:44:16.470421-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
30c430b234da4b5b99aba0bd2c25c418,jiab760gubuntu2004,dev_imudb_2024-08-11T21:46:11.774189-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T21:46:11.774189-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
3ee97a07e3544cf59272d8d2ddfdadc0,jiab760gubuntu2004,dev_imudb_2024-08-11T22:30:19.597093-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:30:19.597093-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
db68c036b2b9420a9f59f5b722653234,jiab760gubuntu2004,dev_imudb_2024-08-11T22:30:59.128669-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:30:59.128669-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
edba970b163f41459d1fb8c7d396aaa8,jiab760gubuntu2004,dev_imudb_2024-08-11T22:34:48.778058-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:34:48.778058-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
8227e8c2840e4d86b0779ccfbe734d1e,jiab760gubuntu2004,dev_imudb_2024-08-11T22:35:59.766466-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:35:59.766466-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
dd33cbc06b20441b828a037e2771e526,jiab760gubuntu2004,dev_imudb_2024-08-11T22:39:08.703724-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:39:08.703724-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
80179437bf70468893cc0a8d0bfbff51,jiab760gubuntu2004,dev_imudb_2024-08-11T22:40:10.005843-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-11T22:40:10.005843-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
8895cb63adc94189aeb5cdea6dea1412,jiab760gubuntu2004,dev_imudb_2024-08-12T18:07:36.685656-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:07:36.685656-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
f1a7355927314045987b55cfa398ab5f,jiab760gubuntu2004,dev_imudb_2024-08-12T18:25:16.597892-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:25:16.597892-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
3cbca91c7ec34640be74caf74b72e683,jiab760gubuntu2004,dev_imudb_2024-08-12T18:27:35.429862-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:27:35.429862-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
92632f91629341be871e0610d8b8b623,jiab760gubuntu2004,dev_imudb_2024-08-12T18:35:56.028102-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:35:56.028102-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
3b954707212f4f1f995efcd28d3b8d4d,jiab760gubuntu2004,dev_imudb_2024-08-12T18:37:40.532236-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:37:40.532236-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
2adfdb59f1494c77a89fda0b3c5a5ef4,jiab760gubuntu2004,dev_imudb_2024-08-12T18:38:14.110504-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-12T18:38:14.110504-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
4a315cf0ee7746b0b58f8dd576246a6d,jiab760gubuntu2004,dev_imudb_2024-08-27T11:52:21.607760-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T11:52:21.607760-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
f3fc3ca7d3904e6c8ccf634efba2c49a,jiab760gubuntu2004,dev_imudb_2024-08-27T11:52:42.152000-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T11:52:42.152000-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
3599e929f1384d028b71aa91865d8950,jiab760gubuntu2004,dev_imudb_2024-08-27T12:08:50.044174-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T12:08:50.044174-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
83b30f91273940fe935b924f2e8406f2,jiab760gubuntu2004,dev_imudb_2024-08-27T12:09:31.721097-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T12:09:31.721097-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
85120880cab34a0e9d6cddacc6a070b8,jiab760gubuntu2004,dev_imudb_2024-08-27T12:10:50.182751-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T12:10:50.182751-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
24a19cb20c874306a10c8900396979c4,jiab760gubuntu2004,dev_imudb_2024-08-27T12:17:20.265638-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T12:17:20.265638-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
91bca06ee19b438fb2781d1979eb157a,jiab760gubuntu2004,dev_imudb_2024-08-27T12:21:59.480725-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T12:21:59.480725-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
e4d9ce7a17bd43d192d92218dc802d5d,jiab760gubuntu2004,dev_imudb_2024-08-27T13:00:50.904195-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T13:00:50.904195-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
d99e978940734183939629ae36606513,jiab760gubuntu2004,dev_imudb_2024-08-27T13:18:44.256058-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T13:18:44.256058-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
965c69153c5d4bb0ad2843b64977a4a3,jiab760gubuntu2004,dev_imudb_2024-08-27T13:22:26.272302-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-27T13:22:26.272302-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
a8b74caa909641b19d8c56667c392f9a,jiab760gubuntu2004,dev_imudb_2024-08-28T08:43:00.190068-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-28T08:43:00.190068-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
f2a87d98386b4676a65f7cf27272ad64,jiab760gubuntu2004,dev_imudb_2024-08-28T12:38:39.297941-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-28T12:38:39.297941-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
a889d587d12340cfbf9e993fc1894302,jiab760gubuntu2004,dev_imudb_2024-08-28T21:19:32.744036-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-28T21:19:32.744036-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
2dc0d02ad8cc466f8d41be3e8dbc2ac3,jiab760gubuntu2004,dev_imudb_2024-08-29T09:22:22.366415-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T09:22:22.366415-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
ac14fafc7e744285b1e7a1c86035ec19,jiab760gubuntu2004,dev_imudb_2024-08-29T09:22:55.871724-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T09:22:55.871724-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
65eb3edd48cc4151b5d767e93f3823b6,jiab760gubuntu2004,dev_imudb_2024-08-29T09:23:42.042142-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T09:23:42.042142-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
a5464a7aa927414dbaf4804df353478b,jiab760gubuntu2004,dev_imudb_2024-08-29T13:11:18.321339-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:11:18.321339-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
aeec959efab04e05ad5021db33aba7d6,jiab760gubuntu2004,dev_imudb_2024-08-29T13:20:50.731333-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:20:50.731333-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
72726644517b4e3abc3e78a3925cdd92,jiab760gubuntu2004,dev_imudb_2024-08-29T13:22:16.764382-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:22:16.764382-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
f76a7ae94ece41779ddfa7bd8596fc83,jiab760gubuntu2004,dev_imudb_2024-08-29T13:22:51.133741-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:22:51.133741-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
7b8d33c7802f466195528252236b517d,jiab760gubuntu2004,dev_imudb_2024-08-29T13:26:05.619227-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:26:05.619227-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
008ef05c034941a3a2c5784d9e406a94,jiab760gubuntu2004,dev_imudb_2024-08-29T13:43:46.875028-07:00,euroc_imudb,logs_jiab760gubuntu2004/euroc_imudb/dev_imudb_2024-08-29T13:43:46.875028-07:00/hparams.yaml,bug fix use raw and pred for nsp, weight denoise loss with 10
